       2
clean
David Naumann
Noelem NoNodes NoBound
    1202     631      60
Connectivities
       1       13        6       18
       2       20       14       31
       3        7       14       20
       4      620      628      622
       5      157       64      380
       6      611      621      608
       7       20       31       34
       8       34       31       52
       9       12        7       20
      10        5        7       12
      11       30       31       14
      12      631      630      626
      13        1        9        2
      14        9        4        2
      15      550      379      524
      16       18        6       11
      17        6        4       11
      18       11        4        9
      19        9       17       11
      20      527      583      381
      21      527      379      550
      22      550      589      527
      23      527      589      583
      24      583      589      613
      25      624      630      628
      26      628      620      624
      27      624      626      630
      28       52       31       57
      29       64      157       57
      30       57       30       64
      31       31       30       57
      32      535      157      380
      33      380      580      535
      34      594      608      604
      35      594      567      560
      36      611      608      591
      37      560      535      591
      38      591      594      560
      39      608      594      591
      40      591      580      611
      41      591      535      580
      42      618      621      627
      43      618      608      621
      44      604      608      618
      45      408      535      560
      46      157      535      408
      47       51       34       52
      48       20       34       22
      49       22       12       20
      50       29       13       18
      51      133      379       88
      52      550      524      574
      53      574      589      550
      54      574      597      589
      55      574      582      597
      56      388      379      133
      57      388      524      379
      58      379      527      139
      59      139       88      379
      60       53       88      139
      61      139      527      381
      62      381       63      139
      63      139       63       53
      64      589      597      610
      65      610      613      589
      66      622      613      610
      67      610      620      622
      68      610      597      607
      69      607      620      610
      70      540      572      554
      71      554      572      582
      72      554      574      524
      73      582      574      554
      74      607      597      596
      75      597      582      596
      76       32       37       47
      77       32       29       18
      78       45       37       36
      79       45       66       50
      80       47       37       50
      81       50       37       45
      82      626      624      617
      83      612      619      617
      84      617      619      626
      85      604      618      614
      86      616      605      614
      87      623      618      627
      88      627      629      623
      89      616      614      623
      90      623      614      618
      91      560      567      510
      92      510      408      560
      93      157      408      100
      94       52       57      100
      95      100       57      157
      96       34       51       40
      97       28       22       40
      98       40       22       34
      99       12       22       19
     100       19       25       16
     101       19       22       28
     102       28       25       19
     103       15       17        9
     104       23       17       15
     105       53       63       27
     106       13       29       27
     107       27       29       53
     108      133       88       72
     109       72      108      133
     110       53       29       48
     111       48       88       53
     112       48       72       88
     113       29       32       48
     114       48       32       47
     115       47       72       48
     116      609      605      616
     117      609      619      612
     118      616      619      609
     119      590      594      604
     120      567      594      590
     121      570      555      561
     122      553      566      561
     123      588      600      598
     124      600      588      593
     125      573      555      570
     126      524      388      484
     127      484      554      524
     128      540      554      484
     129      607      596      603
     130       26       36       37
     131       26       17       23
     132       23       36       26
     133       71       50       66
     134      108       72       71
     135       47       50       71
     136       71       72       47
     137      625      623      629
     138      626      619      625
     139      625      619      616
     140      616      623      625
     141      631      626      625
     142      625      629      631
     143      536      510      567
     144      408      510      310
     145      310      100      408
     146       55       40       51
     147       51       78       55
     148       55       78       77
     149      147      343      344
     150       97       92       75
     151       75       92       66
     152       45       36       43
     153       16       25       24
     154       23       15       24
     155       24       15       16
     156       24       25       33
     157       12       19       10
     158        5       12       10
     159       10        3        5
     160       10       19       16
     161      515      526      537
     162      515      537      522
     163      570      561      576
     164      576      561      566
     165      600      593      602
     166      612      600      602
     167      602      609      612
     168      555      573      552
     169      552      572      540
     170      552      573      572
     171      572      573      587
     172      598      603      587
     173      587      603      596
     174      582      572      587
     175      587      596      582
     176      329      484      388
     177      389      484      329
     178      329      388      133
     179      133      108      329
     180      329      108      166
     181      166      389      329
     182      615      617      624
     183      607      603      615
     184      615      620      607
     185      615      624      620
     186      612      617      606
     187      606      603      598
     188      617      615      606
     189      606      615      603
     190      606      600      612
     191      598      600      606
     192       37       32       21
     193       21       26       37
     194       18       11       21
     195       21       32       18
     196       21       11       17
     197       17       26       21
     198      124       92       97
     199      124      132       92
     200       66       92       93
     201       93       71       66
     202       93      132      166
     203       92      132       93
     204      166      108       93
     205      108       71       93
     206      399      310      510
     207      399      536      477
     208      510      536      399
     209      142      310      399
     210      399      343      142
     211      477      343      399
     212      410      371      344
     213      344      343      410
     214      410      343      477
     215      100      310       86
     216       52      100       86
     217       86      310      142
     218      142       78       86
     219       86       51       52
     220       86       78       51
     221       28       40       41
     222       40       55       41
     223      344      371      207
     224      207      147      344
     225      116      147      207
     226       77       78      113
     227      113       78      142
     228      142      343      113
     229      343      147      113
     230       98      147      116
     231       98       76       77
     232       77      113       98
     233       98      113      147
     234       65       79       73
     235       74       79       65
     236       87      106       95
     237       95       79       87
     238       87      103      106
     239       87       79       74
     240       45       43       60
     241       60       43       56
     242       60       66       45
     243       60       75       66
     244       35       36       23
     245       35       43       36
     246       23       24       35
     247       62       65       73
     248       54       65       62
     249       56       43       44
     250       44       58       56
     251       43       35       44
     252       16       15        8
     253        8       10       16
     254        8        9        1
     255        8       15        9
     256        1        3        8
     257        3       10        8
     258       97       75       82
     259       56       58       68
     260      119      124       97
     261      171      124      119
     262      506      526      515
     263      515      489      506
     264      546      561      555
     265      546      522      537
     266      553      561      546
     267      546      537      553
     268      363      285      337
     269      158      285      171
     270      171      119      158
     271      158      119      120
     272      171      285      336
     273      336      285      363
     274      425      411      369
     275      605      609      599
     276      609      602      599
     277      598      587      584
     278      584      587      573
     279      584      573      570
     280      584      588      598
     281      570      576      584
     282      584      576      588
     283      132      124      221
     284      221      124      171
     285      171      336      221
     286      221      336      369
     287      558      566      553
     288      558      571      566
     289      567      590      569
     290      569      536      567
     291      601      590      604
     292      604      614      601
     293      601      614      605
     294       28       41       39
     295       39       25       28
     296       33       25       39
     297      116      207      155
     298       89       98      116
     299       76       98       89
     300       89       67       76
     301       59       41       55
     302       59       55       77
     303       77       76       59
     304       76       67       59
     305      131      155      200
     306      206      176      261
     307      261      176      208
     308      547      565      562
     309      111      101       94
     310       94      101       83
     311       73       79       84
     312       84       79       95
     313       46       62       58
     314       58       44       46
     315       54       62       46
     316       56       68       69
     317       69       60       56
     318       83       82       69
     319       69       68       83
     320       75       60       69
     321       69       82       75
     322       58       62       70
     323       70       68       58
     324       70       62       73
     325      120      119       99
     326       99      101      120
     327       97       82       99
     328       99      119       97
     329       99       82       83
     330       83      101       99
     331      123      101      111
     332      120      101      123
     333      386      368      375
     334      402      392      386
     335      404      392      402
     336      448      489      440
     337      483      506      489
     338      489      448      483
     339      483      448      460
     340      483      500      506
     341      363      337      372
     342      372      398      363
     343      150      158      120
     344      120      123      150
     345      150      123      149
     346      389      411      501
     347      540      484      501
     348      501      484      389
     349      501      552      540
     350      369      336      385
     351      385      425      369
     352      385      336      363
     353      363      398      385
     354      605      599      595
     355      595      601      605
     356      166      132      335
     357      132      221      335
     358      335      389      166
     359      335      411      389
     360      369      411      335
     361      335      221      369
     362      581      571      568
     363      579      571      581
     364      579      581      593
     365      579      576      566
     366      566      571      579
     367      579      593      588
     368      588      576      579
     369      109       89      116
     370      109      155      131
     371      116      155      109
     372      131      103      109
     373      103       87       85
     374       85      109      103
     375       89      109       85
     376       85       87       74
     377       74       67       85
     378       67       89       85
     379       49       59       67
     380       49       39       41
     381       41       59       49
     382      131      200      162
     383      296      200      347
     384      208      162      296
     385      296      162      200
     386      326      155      207
     387      326      200      155
     388      347      200      326
     389      326      207      371
     390      543      558      553
     391      553      537      543
     392      543      537      526
     393      571      558      559
